241:	33554432
242:	134217728
243:	8388608
245:	8519680
250:	2147549184
251:	8912896
254:	570949632
256:	134479872
258:	8388608
259:	131072
260:	67108864
261:	8388608
262:	2147483648
263:	33554432
264:	570425344
267:	98304
268:	131072
270:	134361088
273:	393216
274:	8388608
275:	67112960
277:	2181562368
278:	536870912
279:	8486912
280:	536870912
281:	537001984
283:	310378496
284:	536870912
285:	8388608
287:	570425344
288:	1114112
290:	33554432
291:	134217728
293:	67125248
295:	655360
296:	67633152
299:	34078720
301:	131072
302:	536870912
304:	537133056
306:	2147483648
308:	1048576
309:	131072
310:	536870912
312:	276856832
-1

29    1       8   E4F1EEA0          E531AF50
E4DB4F00          E4C11690          E4CE9250          E4CCA980          E4D3DE40          E4C1D4A0          E4D5E870          E4C0D270          E4C854A0          E4F186E0          E4F05C50          E4E73DD0          E4C4FB00          E4CFA200          E4F73B50          E4F74560          E4C7BFE0          E4F90FC0          E4FB9E40          E4FD9EC0          E4E4A570          E4FF5790          E500B260          E50711C0          E500C900          E52235A0          E52D18B0          E535B340          E536B850          min       max     
715585.62  737015.31847733.31  876360.00859516.31  865283.50794362.19  875405.75810898.75  857315.62641627.75  794367.94667151.88  753432.94789070.06  879985.81635381.94  842975.81671612.44  837263.69605985.25  686548.06629671.38  791683.81614736.81  757593.94644195.56  843576.81613011.69  797934.88853738.69  856543.88607425.00  820490.88683810.06  753433.44714576.81  792169.44664119.06  815429.19804479.69  813232.94606646.06  759856.19608430.81  730113.44777583.69  796096.00629909.19  857671.44877063.19  879984.94835841.75  857976.31797398.81  872545.94773659.00  874093.25605985.25  879985.81
954454.06  978812.44951586.69  993497.38879392.62  947038.19940380.12  945076.06899111.31  915775.44937692.00  949282.44899307.56  924998.06896947.19  902815.00892637.62  899116.50891139.12  891739.50892967.19  895875.50886694.31  887288.81880233.56  882249.56994388.62  995426.25888055.38  893124.69891945.31  951590.56985664.06  994063.19891738.50  914904.06962689.94  972461.94923546.44  940605.25966709.31  995422.06896383.88  902313.19965562.81  977825.00966957.69  977431.69882826.00  886136.06902150.94  902821.81992295.31  993345.12879639.50  881338.25884811.88  889041.00879392.62  995426.25
1:	269492224
2:	101724160
3:	303046656
4:	68169728
6:	268435456
7:	1056768
8:	33554432
10:	272631808
11:	4521984
12:	272891904
13:	4261888
14:	67190784
15:	4259840
16:	268453888
17:	4261888
18:	71368704
19:	4261888
20:	262144
21:	16384
22:	67108864
23:	65536
25:	1107378208
26:	1107361824
27:	1107361824
28:	1107378208
29:	1107296288
30:	1073741824
31:	32
32:	65536
34:	33554432
35:	369109040
36:	369109024
37:	369109040
38:	369109040
39:	369101104
40:	335554608
41:	67108864
42:	268435488
44:	10240
45:	33554448
46:	541069568
47:	541069568
49:	4194304
50:	536870912
51:	256
52:	4096
53:	3145856
54:	1179776
55:	3145856
57:	128
58:	1048576
59:	131072
61:	67138560
62:	24576
63:	67113984
67:	1140871168
68:	1140871168
69:	1140871168
70:	1140871168
72:	67125248
73:	1073741824
74:	4096
76:	136840192
77:	143131648
78:	143131648
79:	143131648
80:	143131648
81:	143131648
82:	143131648
83:	143131648
84:	8913920
85:	1024
87:	8388608
89:	134217728
90:	549584960
91:	549584960
92:	549584960
93:	549584960
94:	549584960
95:	541065216
96:	8388672
97:	131072
100:	16777280
101:	16777280
102:	16777280
103:	16777280
104:	16777280
105:	16777216
106:	16777280
109:	64
110:	16777216
112:	545390592
113:	545390592
114:	545390592
115:	131072
116:	8388608
117:	536870912
120:	18874368
121:	18874368
122:	18874368
123:	18874368
124:	18874368
125:	18874368
126:	18874368
127:	18874368
128:	18874368
129:	18874368
131:	16777216
134:	2097152
135:	3896770568
136:	3897819136
137:	3896770568
138:	3893755904
139:	3896770568
140:	3896770568
141:	3896770568
142:	3896770568
143:	3897819136
144:	8
146:	262144
147:	134217728
148:	3762290688
149:	302006784
150:	2449490432
151:	302006784
152:	2449490432
153:	302006784
154:	268452352
155:	268451840
157:	512
158:	2147500032
159:	512
160:	67122432
161:	67122432
162:	67122432
163:	67122432
165:	67117056
167:	256
168:	67122176
169:	2132608
170:	2132608
171:	2132608
172:	2132608
173:	2132608
174:	2132608
175:	2132608
176:	512
177:	32768
178:	2048
179:	2097152
180:	128
181:	33659136
182:	33659136
183:	33659136
184:	33659136
186:	33554432
187:	256
188:	4096
189:	100352
190:	2149597696
191:	2149597696
192:	2149597696
193:	2149597696
194:	2149597696
195:	2147500032
197:	2097664
200:	16
201:	16
202:	16
203:	16
209:	32768
210:	16
211:	524288
212:	4194304
214:	33792
216:	1024
217:	16777216
218:	1024
219:	1024
220:	131200
221:	32776
223:	32768
226:	262160
228:	1152
230:	16777216
231:	8388616
235:	1179648
236:	16809984
237:	553648128
238:	1048584
239:	16
240:	128
241:	128
243:	8
244:	8
245:	8388608
247:	32768
248:	537001984
249:	32
251:	131072
252:	8388624
254:	8388608
255:	66560
257:	524288
258:	4194304
259:	1073741824
260:	1048584
263:	132096
264:	8388608
265:	1073872896
267:	1091043328
268:	1024
269:	34816
270:	4194304
271:	524288
272:	134251520
273:	12582912
274:	8
275:	524288
276:	393216
277:	2097152
278:	8388608
279:	8388736
280:	425984
281:	8
284:	4849664
287:	262152
288:	16778240
289:	128
290:	131072
292:	8912896
294:	131072
297:	32768
301:	1073905664
302:	8422528
304:	32768
305:	263184
308:	262144
309:	2097152
310:	128
311:	1024
-1

22    1       9   E515DBB0          E531AF50
E4C5B7B0          E515D6E0          E4C2D540          E4FA19F0          E4CD2030          E52D4FD0          E4D4EE30          E4DD9500          E4DF4360          E4EE6B90          E4C39640          E4C18A80          E506A750          E4E8E850          E50C9A70          E4DBBB00          E50FB7B0          E50F8600          E511F9D0          E5134CF0          E52B5CA0          E53BC090          min       max     
54328.38  874931.75224005.11  237631.94319863.41  944605.12661504.88  843160.81167965.72  398053.69625984.56  893318.19508413.91  546680.25176234.72  248768.48185581.12  243349.06950308.00  972329.69219783.81  679706.62333250.84  481525.00226272.00  234014.81236505.83  238233.97220789.50  836962.00239952.33  250660.20397389.91  508418.88220323.05  687621.88718688.50  877016.44908119.31  965127.31237336.16  244125.81610336.94  640627.6254328.38  972329.69
982801.75  989308.19832415.75  913694.75959599.69  997961.44995423.88  996952.75993623.69  999926.38998511.00  999985.25997068.56  997162.88973487.56  979356.19959077.44  973485.50940240.81  967915.25900834.19  926690.44929118.81  960870.50931275.75  991401.19936260.25  998218.50815734.38  832004.38834826.56  949897.25995827.06  999900.06861379.00  895542.62989313.00  997782.12898747.62  948705.62898827.50  942457.38998115.19  998856.75815734.38  999985.25
1:	540173312
2:	540173312
3:	2687681536
4:	540173312
5:	536888320
6:	537018368
7:	1048576
8:	8192
9:	538984448
10:	2181038080
11:	2181038080
12:	2181038080
13:	2181038080
14:	2684387328
15:	2449473536
16:	2181038080
17:	2147516416
18:	2449473536
19:	2181038080
20:	2147483648
22:	2147483648
24:	33554432
25:	16777216
26:	16777216
27:	16777216
28:	16777216
29:	16777216
33:	16777216
35:	32768
36:	32768
37:	134217728
38:	134217728
39:	8421376
40:	142606336
44:	32768
46:	2147483648
47:	2147483648
49:	2147483648
53:	2181038080
54:	2181038080
55:	2181038080
57:	33554432
59:	2147483648
61:	2415919104
62:	2415919104
67:	16777216
68:	16777216
69:	16777216
70:	16777216
74:	16777216
76:	142606336
77:	142606336
78:	159383552
79:	142606336
80:	142606336
81:	142606336
82:	142606336
83:	142606336
84:	159383552
86:	8388608
89:	142606336
90:	16777216
91:	16777216
92:	16777216
93:	16777216
94:	16777216
95:	16777216
100:	2106368
101:	2106368
102:	2106368
103:	2106368
104:	2106368
105:	2106368
106:	2106368
108:	8192
110:	2097152
111:	1024
120:	268435456
121:	268435456
122:	268435456
123:	268435456
124:	268435456
125:	268435456
126:	268435456
127:	268435456
128:	268435456
129:	268435456
130:	268435456
135:	524288
136:	524288
137:	524288
138:	524288
139:	524288
140:	524288
141:	524288
142:	524288
143:	524288
144:	524288
149:	67141632
150:	67141632
151:	67141632
152:	67141632
153:	32768
154:	32768
157:	67141632
160:	67371008
161:	67371008
162:	67371008
163:	67371008
164:	262144
168:	67108864
169:	1074071552
170:	1074006016
171:	1074071552
172:	1074071552
173:	1074006016
174:	1074006016
175:	1074006016
176:	1073741824
177:	264192
180:	2048
181:	809603072
182:	809603072
183:	809598976
184:	809619456
185:	536875008
186:	65536
188:	4210688
189:	268468224
190:	4329472
191:	4329472
192:	4329472
193:	4329472
194:	4329472
197:	4096
198:	4329472
200:	1615007744
201:	1615007744
202:	1615007744
203:	1077936128
204:	536936448
207:	135168
208:	4096
210:	4096
211:	67108864
212:	134217728
213:	65536
214:	2147483648
217:	1207959552
218:	134742016
219:	32768
221:	67108864
222:	589824
223:	1073741824
224:	1677721600
225:	67108864
226:	536877056
227:	536870912
228:	12845056
231:	655360
232:	262144
233:	1216348160
236:	134250496
238:	1073741824
239:	1074397184
240:	67633152
241:	536870912
243:	134217728
244:	536879104
245:	65536
246:	2147762176
247:	134221824
248:	524288
250:	67649536
252:	134217728
256:	134807552
257:	131072
258:	65536
259:	65536
261:	1073741824
262:	16384
265:	4096
266:	10485760
271:	147456
272:	67174400
273:	1082263552
274:	142606336
275:	671088640
276:	67764224
277:	2147483648
278:	1073758208
279:	1073741824
281:	2097152
282:	1207959552
283:	536887296
285:	1207959552
287:	2147614720
288:	134217728
290:	2162688
291:	131072
292:	65536
293:	2097152
295:	1090781184
301:	134217728
302:	1210056704
303:	8912896
306:	1074266112
308:	16777216
309:	536870912
310:	67108864
-1

24    1       10  E5124BC0          E531AF50
E524C820          E513ADF0          E52E2680          E4C5D1A0          E4D1CA50          E4F826D0          E4E036A0          E4ECF0D0          E4C5C700          E4EE3E50          E4E073E0          E4F09A90          E4F4D180          E50D3CE0          E4D2DFE0          E4C13740          E514BE40          E51C12B0          E51EEA10          E522FD70          E52FCC20          E53088B0          E5335380          E53BDFC0          min       max     
540183.94  621819.75654068.81  835302.81726236.69  755756.50647758.00  658535.69530544.25  660557.75587426.62  590647.75683997.06  824415.56682208.94  752599.94627767.50  863328.81655492.00  683991.88540069.12  791276.31693874.81  715178.94516860.31  609802.69502700.53  844763.25563984.75  641393.50727313.50  861007.75540067.94  559050.25667395.19  757361.25551012.38  682092.75660551.38  780266.69562561.19  657400.44581181.88  853152.12582015.50  862312.19753789.56  861661.12502700.53  863328.81
923758.69  929043.19933271.88  934804.06961952.50  965478.06966203.06  968474.00937683.94  952571.81949433.56  970269.12940593.62  953111.75966953.31  976271.12963762.94  972003.94940431.19  956042.88958507.44  961631.50953053.56  966360.56953523.81  955477.44935113.75  937695.25944507.12  949722.12954140.44  965183.06957788.69  962956.94969830.25  978507.88930188.31  934144.31942766.94  950675.25937690.44  949661.69924379.69  928752.75929325.00  933227.00939097.69  945985.81923758.69  978507.88
1:	786432
2:	2147745792
3:	786432
4:	2147745792
9:	262144
10:	4198400
11:	134221824
12:	4231168
13:	4198400
14:	134250496
15:	136318976
16:	4231168
17:	138444800
18:	136314880
19:	4231168
22:	134250496
25:	218103808
26:	218103808
27:	218103808
28:	218103808
29:	218103808
31:	83886080
32:	134217728
35:	2147483648
38:	2147483648
40:	1024
42:	8388608
53:	402800640
54:	404897792
55:	402800640
56:	131072
57:	268437504
59:	16384
67:	553664512
68:	553664512
69:	16777216
70:	553664512
73:	553648128
75:	16384
76:	12582912
77:	12582912
78:	4210688
79:	8392704
80:	8392704
81:	20971520
82:	20480
83:	20480
84:	12582912
87:	16384
89:	4194304
97:	16777216
100:	2483290112
101:	2416312320
102:	2483290112
103:	2483290112
104:	2483290112
105:	2483290112
106:	2483290112
107:	2147483648
108:	67371008
109:	268435456
112:	536870912
113:	545259520
114:	545259520
117:	536870912
120:	35192832
121:	37224448
122:	37224448
123:	35192832
124:	37224448
125:	35192832
126:	37224448
127:	35127296
128:	35192832
129:	5767168
130:	524288
132:	34603008
134:	3145728
135:	2048
136:	134217728
137:	134217728
138:	2048
139:	134217728
140:	134217728
141:	134217728
142:	2048
143:	134217728
146:	134217728
149:	524288
150:	524288
151:	524288
152:	524288
153:	524288
154:	524288
157:	524288
160:	131072
161:	131072
162:	131072
163:	131072
167:	131072
170:	32768
171:	32768
172:	32768
173:	32768
174:	32768
175:	2147516416
176:	32768
180:	2147483648
181:	2048
182:	2048
183:	2048
184:	2048
185:	2048
190:	1082204672
191:	1619010048
192:	1082204672
193:	1619010048
194:	1082204672
196:	8192
197:	536870912
198:	1082130944
200:	27927040
201:	27918848
202:	27789824
204:	8396800
205:	2228224
206:	16777728
207:	524288
208:	4096
209:	528384
210:	3072
211:	33816576
212:	16384
213:	265472
215:	4096
216:	33621504
219:	327680
220:	33554432
221:	2147483648
222:	16814080
223:	2147485696
224:	35659776
225:	1048576
226:	1476461568
228:	4194816
231:	2048
232:	537658624
234:	2109440
235:	155189248
236:	8388608
237:	1209008128
238:	537133056
239:	1048576
240:	4096
241:	65536
242:	1073741824
243:	1073807360
244:	2281701376
245:	2048
246:	67108864
247:	2097152
248:	1073741824
249:	2099200
250:	176164864
252:	8192
253:	2147745792
254:	67584
255:	512
256:	155189248
257:	2105600
258:	65536
259:	69632
260:	2048
262:	2147483648
263:	1107361792
264:	33565184
265:	8192
266:	16777472
268:	1073741824
269:	2182349824
270:	8448
276:	4096
277:	2147483648
278:	5120
279:	33565696
280:	8651776
281:	16777472
282:	2149580800
283:	524288
285:	33554432
286:	134489088
287:	8396800
288:	4352
289:	4194560
290:	136320000
291:	134488576
292:	3221291520
294:	1073741824
295:	33554688
296:	1024
297:	256
298:	65536
299:	4864
300:	1280
302:	4096
303:	2155876352
304:	4263936
305:	1051136
306:	33558528
307:	198656
308:	1073752064
309:	9216
310:	4096
312:	768
-1

16    1       11  E52E2910          E531AF50
E508F370          E528F7C0          E4DC8DB0          E5228B20          E52E0EE0          E4D62B40          E5086AC0          E4F51AF0          E50CD170          E4FF4A00          E525EDA0          E526D340          E5214D80          E52F5A70          E5068250          E53B6350          min       max     
521988.09  567322.44606171.69  619027.12570178.31  618673.31653470.81  675431.50617538.50  639137.19516860.16  524901.06590466.56  614563.88540065.50  561374.94557736.88  576365.31660258.50  781756.44660257.38  856666.06661508.81  770153.75824053.62  863328.56619085.19  667279.62676323.44  811803.56791395.25  817336.69516860.16  863328.56
970443.88  989694.44987324.75  989900.62980291.62  989604.81987860.75  989247.75970217.94  989416.81955478.81  981667.81955767.75  976962.50961630.94  972028.19957559.00  978097.31976103.31  983188.31982464.19  989631.00971771.00  979818.31955574.81  980051.00956400.12  989788.25956491.12  978972.06971105.19  980987.00955478.81  989900.62
1:	67108864
2:	67108864
3:	67108864
4:	67108864
5:	67108864
7:	67108864
10:	16777216
11:	16777216
12:	8388608
13:	25165824
14:	8388608
15:	8388608
16:	8388608
17:	8388608
18:	8388608
19:	16777216
23:	2147483648
25:	67108864
26:	2147483648
27:	67108864
28:	67108864
29:	67108864
33:	67108864
35:	289669120
36:	287571968
37:	289669120
38:	285474816
39:	285474816
40:	289669120
41:	18874368
44:	268435456
46:	2717908992
47:	2717908992
48:	2181038080
50:	33554432
51:	536870912
53:	301989888
54:	301989888
55:	301989888
56:	33554432
57:	268435456
59:	33554432
61:	4194304
62:	4194304
67:	1073741824
68:	1073741824
69:	1074790400
70:	1073741824
73:	1073741824
76:	1619001344
77:	1619001344
78:	679477248
79:	1619001344
80:	1619001344
81:	1619001344
82:	679477248
83:	1652555776
84:	1652555776
85:	545259520
86:	33554432
89:	1073741824
90:	524288
91:	524288
92:	524288
93:	524288
94:	524288
95:	524288
112:	6815744
113:	6291456
114:	274726912
116:	2097152
117:	268959744
119:	4194304
120:	1048576
121:	131072
122:	131072
123:	1048576
124:	131072
125:	1048576
126:	1048576
127:	131072
128:	1048576
129:	1048576
131:	1048576
169:	2155872256
170:	2147483648
171:	2147483648
172:	2147483648
173:	2147483648
174:	2147483648
175:	2147483648
177:	2147483648
181:	2147483648
182:	2147483648
183:	2147483648
184:	2147483648
188:	2147483648
190:	2319515648
191:	2319515648
192:	2319515648
193:	2315452416
194:	2285961216
195:	2147483648
197:	37748736
199:	134348800
200:	65536
201:	65536
202:	65536
206:	65536
209:	262144
210:	1612709888
212:	4194304
214:	134479872
215:	1048576
216:	2228224
217:	539099136
218:	543424512
219:	3145728
220:	2621440
221:	536870912
223:	134348800
226:	131072
228:	2097152
230:	2097152
231:	134348800
232:	134610944
233:	16777216
234:	2097152
237:	786432
238:	8912896
240:	16908288
241:	537919488
242:	2147483648
243:	545259520
244:	2147483648
246:	536870912
247:	5570560
248:	2147483648
249:	537395200
250:	536870912
252:	536870912
253:	131072
254:	33554432
255:	2424832
256:	25165824
257:	2359296
258:	136314880
259:	2684616704
260:	131072
261:	4194304
263:	579076096
265:	16777216
267:	262144
270:	65536
271:	46137344
273:	524288
274:	8388608
275:	131072
276:	4718592
277:	2097152
278:	536870912
279:	2621440
281:	262144
283:	14680064
284:	33816576
285:	1048576
286:	34340864
287:	786432
288:	8388608
290:	2228224
291:	46137344
292:	137363456
293:	131072
294:	2157969408
295:	524288
296:	2688614400
297:	1048576
298:	2151677952
299:	134217728
300:	538968064
301:	33554432
302:	2097152
303:	136839168
304:	2156789760
309:	6291456
312:	4194304
-1

31    1       12  E5130070          E531AF50
E4D8A6A0          E512FA00          E4EB02E0          E4C9C970          E5092C70          E4E66AA0          E4DC62F0          E4C8A8F0          E4DC2030          E4D7DD20          E509FD60          E50C52A0          E5048F40          E504E310          E5062190          E4D40850          E50D29D0          E4F54030          E50E79F0          E50F4060          E5143740          E5177F70          E51A2DD0          E51C1950          E51C5F60          E51DE140          E51E8640          E5220330          E527D4B0          E52ABEB0          E52F45A0          min       max     
526774.38  565386.94541420.69  547305.12409221.25  565291.31422312.84  492825.44470847.12  477035.12451512.97  480969.97410828.00  428861.09484236.16  507449.22437957.09  563800.00529695.19  543685.00416705.16  449728.59408086.16  444975.12502737.34  519172.16518819.69  551527.75506008.09  519173.72540516.94  564923.00500353.06  526003.44454065.44  517967.81511789.34  530113.75500664.50  511793.31406051.94  561821.75410108.59  433856.34408195.41  436509.81404499.28  470728.28406592.94  441996.19513028.03  527785.50429154.66  445933.50551523.12  564143.69460671.72  509103.00484293.62  524872.00408785.41  526772.38404499.28  565386.94
442276.81  462220.41467492.53  712519.00814847.50  857734.19841253.12  850881.44523056.38  672530.81651644.75  715193.50778091.00  816140.62623333.31  667879.31782217.19  794239.88571677.06  712518.88446376.84  625969.75646339.81  724748.62539311.81  782053.12502291.66  798661.94499485.88  783632.25467830.38  766590.31507572.88  518996.25464932.66  485243.72571676.94  651679.12651670.31  658789.69495285.12  515625.47724749.38  742442.69446376.78  540101.25442695.34  450910.75607537.62  682966.06458235.84  490073.81755144.25  805424.69469212.56  580845.25481280.16  509438.88510526.56  543221.69447621.16  462394.94442276.81  857734.19
13:	536870912
17:	67108864
18:	8388608
35:	268435456
36:	276824064
37:	276824064
38:	268435456
39:	813694976
40:	813694976
45:	536870912
53:	32
54:	32
55:	32
59:	32
61:	524288
64:	524288
67:	276824064
68:	276824096
69:	276824064
70:	276824064
72:	8388608
75:	268435488
77:	33554432
78:	33554432
80:	33554432
81:	33554432
82:	33554432
84:	33554432
88:	33554432
100:	612892672
101:	612892672
102:	679739392
103:	612892672
104:	679739392
105:	612630528
106:	679739392
107:	671088640
108:	8388608
111:	524288
112:	262144
113:	262144
114:	262144
115:	262144
119:	262144
126:	536870912
135:	536870912
136:	536870912
137:	536870912
138:	536870912
139:	536870912
140:	536870912
141:	536870912
142:	536870912
143:	536870912
146:	536870912
148:	16777216
149:	157814912
150:	157819008
151:	157421696
152:	157814912
153:	225050752
154:	157814912
155:	524416
156:	2101248
157:	16777216
158:	138412032
160:	67241088
161:	67241088
162:	67241088
163:	67241088
165:	1024
167:	131072
168:	67108992
169:	41027600
170:	39980048
171:	1177683984
172:	1176636432
173:	1108085888
174:	1107430544
175:	1109593088
176:	33554432
178:	3145728
179:	4196352
180:	131088
181:	4334412
182:	6423372
183:	6423372
184:	4334412
185:	8192
186:	196680
187:	516
189:	768
190:	17637382
191:	3373047808
192:	1225568320
193:	1091317828
194:	1091350530
195:	17043456
197:	65600
198:	524288
199:	40960
200:	155695362
201:	155695362
202:	155695362
203:	258
204:	4194306
205:	17170432
206:	75776
207:	134254592
208:	2097216
210:	2148532240
211:	65536
212:	16406
213:	1073742080
214:	1073760256
215:	35668800
216:	2147483656
218:	2097156
219:	73728
221:	81920
222:	8
223:	8388608
224:	2147483648
225:	33882112
226:	65536
227:	134219908
228:	6
229:	16384
230:	573587456
231:	16392
232:	547356684
233:	134299904
234:	2048
235:	16400
236:	147520
237:	32
238:	2147746434
239:	3145736
240:	8192
242:	536873088
243:	34603040
244:	1073741824
245:	2148567046
246:	2147485700
247:	32768
248:	1048704
249:	65536
250:	144
252:	66048
253:	2147485704
254:	9472000
255:	10502154
256:	18875016
257:	1114112
258:	33554432
259:	2112
260:	1040
261:	256
262:	134250496
263:	2097172
264:	1075839504
267:	2148532224
268:	1073809924
269:	537919488
271:	66576
272:	33554946
275:	1050650
276:	537003826
277:	73856
278:	4210688
279:	82440
280:	18432
281:	2097160
282:	4
283:	553648160
284:	2
285:	8
286:	128
287:	1082130560
288:	1073741848
289:	1024
290:	8
291:	537133576
292:	18946
293:	64
295:	2147485698
296:	2147516424
297:	2162688
298:	90112
299:	1028
300:	2048
301:	8388612
303:	2
304:	1075904544
305:	1064960
306:	32
307:	10
309:	2147483668
310:	82432
311:	1073743872
312:	33817090
-1

26    1       13  E53276B0          E531AF50
E50F7E70          E50E1390          E4FB5130          E503B760          E51446C0          E4D86B20          E5126820          E5044A20          E51C7050          E525E040          E52C2120          E51C3450          E520BC30          E5221020          E50D0ED0          E5241680          E52ACAD0          E52C6260          E52E6070          E52F06E0          E5338300          E5364520          E53692A0          E536D4E0          E53D73B0          E53DA3B0          min       max     
614418.38  943805.00706046.56  755132.31796001.06  979319.00750013.00  818556.94568005.19  638274.62718533.19  742696.56662909.94  682721.56866691.88  933560.31874249.06  945648.44828019.00  865383.56567948.31  622032.75708244.25  718836.00816057.25  860266.00675225.88  700093.25920718.12  978729.44609003.06  658028.62770483.50  822010.06718415.00  720085.19582345.12  654394.12667905.12  675222.38928810.44  974565.69590319.31  660172.62762867.38  830457.56904414.94  968256.38696228.00  751204.75674750.19  694741.75567948.31  979319.00
527619.69  530299.62493999.59  527144.56469301.84  476342.34456677.94  483460.91459148.34  486162.81470828.25  502412.25468002.75  527380.44464226.47  494647.69499386.06  524275.47496000.50  525637.81490662.31  527715.75451114.84  476762.53464893.09  494602.03459129.16  485320.44484549.12  515174.88467058.09  514857.34513478.47  526847.00462752.78  471984.22460164.47  474595.34467998.84  481634.00516578.25  526915.12496848.72  527304.94485262.31  512044.84479659.56  502788.59481287.75  504497.88510172.12  528112.50451114.84  530299.62
35:	268435456
37:	268435456
39:	268435456
40:	268435456
44:	268435456
100:	16777216
101:	553648128
102:	536870912
103:	536879104
104:	536870912
105:	553656320
110:	536870912
112:	2684354560
113:	2684354560
114:	2684354560
115:	2147483648
116:	536870912
120:	1048576
121:	1048576
122:	1048576
123:	1048576
124:	1048576
125:	1048576
126:	1048576
127:	1048576
128:	1048576
129:	1048576
131:	1048576
135:	83886080
139:	67108864
140:	16777216
141:	16777216
143:	16777216
149:	536870912
150:	536870912
151:	536870912
152:	524288
153:	536870912
154:	524288
158:	536870912
160:	268435456
161:	268435456
162:	268435456
163:	268435456
166:	268435456
169:	2181054464
170:	278528
171:	2181054464
172:	20480
173:	2147504128
174:	33570816
175:	20480
178:	4096
179:	16384
180:	2147483648
181:	8192
182:	8192
183:	8192
184:	8192
189:	8192
190:	266240
191:	266240
192:	262144
193:	266240
194:	266240
197:	4096
198:	262144
200:	16384
201:	16384
202:	268451840
207:	16384
208:	276897792
209:	262272
210:	3225452544
211:	1073807360
212:	20972096
214:	543228928
215:	11904
216:	134285824
217:	320
218:	136587264
219:	560072704
220:	3794141184
221:	2621952
222:	151101440
223:	243335296
224:	151191552
225:	3500179456
226:	545784064
227:	6389760
228:	34209792
229:	8855680
230:	1050560
231:	1359085568
232:	8520384
233:	268500992
234:	2229248
235:	4197120
236:	2228480
237:	1530922112
238:	8454144
239:	186646528
240:	2214594560
241:	2147844096
242:	1048576
243:	75595776
244:	1080035136
245:	243925568
246:	33587456
247:	4259840
248:	2818572928
249:	8913408
250:	167772160
251:	2416115712
252:	3221291008
253:	20972544
254:	134873088
255:	67141632
256:	133632
257:	2148007936
258:	4263936
259:	671940608
260:	134743680
261:	2500067328
262:	3182592
263:	17301504
264:	4096
265:	741343232
266:	371200
267:	172032000
268:	67698688
269:	2172651264
270:	134218880
271:	18874368
272:	8519744
273:	1216350720
274:	2164261888
275:	80216128
276:	1210261504
277:	25165824
278:	2155872256
279:	3670016
280:	310903104
281:	92292096
282:	268566528
283:	2155872256
284:	117974272
285:	1090519040
286:	2148009216
287:	66560
288:	1076396032
289:	1149239552
290:	2148140096
291:	76021760
292:	263168
293:	1090527232
294:	167774208
295:	52560512
296:	8912896
297:	138543872
298:	1107558400
299:	1241546880
300:	3559129344
301:	1082130432
302:	512
303:	297216
304:	2692808704
305:	2103872
306:	16777728
307:	2449474112
308:	138414592
309:	270699648
310:	16777280
311:	153092096
312:	134217728
-1

13    1       14  E5390BB0          E531AF50
E50DEFD0          E4FAE4A0          E5390750          E4C379A0          E5035DE0          E4F08CA0          E4F9B640          E4DE35A0          E518E060          E51D0650          E5247540          E503CED0          E524CE30          min       max     
220680.44  224893.62219785.00  220679.94886814.06  939767.56151413.06  237333.88153541.06  222092.02235539.78  243521.52671074.88  691842.56560932.12  572959.12564977.69  645602.75569739.31  631266.62569745.06  697191.75579909.44  747880.81576471.00  616275.81151413.06  939767.56
627839.94  900450.19895546.56  900833.69630068.50  713802.81754011.38  796057.56587149.38  587938.56647353.94  754015.19731225.38  810915.56652994.94  752890.44634407.00  652993.25694847.62  702930.12697311.88  709919.69625929.81  636732.56720911.88  751163.94587149.38  900833.69
1:	1073741824
2:	1073741824
3:	1073741824
4:	1073741824
5:	1073741824
6:	1073741824
10:	402653184
11:	402653184
12:	268435456
13:	402653184
14:	402653184
15:	268435456
16:	402653184
17:	268435456
18:	402653184
19:	402653184
20:	268435456
24:	134217728
112:	268435456
113:	268435456
114:	268435456
116:	268435456
120:	201326592
121:	335544320
122:	335544320
123:	67108864
124:	67108864
125:	201326592
126:	67108864
127:	469762048
128:	67108864
129:	469762048
133:	134217728
134:	335544320
135:	2214592512
136:	1140850688
137:	1140850688
138:	1140850688
139:	1140850688
140:	2214592512
141:	2214592512
142:	1140850688
143:	2214592512
145:	67108864
148:	1073741824
149:	2147483648
150:	2147483648
151:	2147483648
152:	2147483648
153:	2147483648
154:	2147483648
157:	2147483648
160:	2214592512
161:	2214592512
162:	2214592512
163:	2214592512
167:	2147483648
168:	67108864
169:	33554432
170:	33554432
171:	33554432
172:	33554432
173:	33554432
174:	33554432
175:	33554432
179:	33554432
181:	7864320
182:	16252928
183:	41418752
184:	7864320
185:	3670016
186:	38273024
190:	62914560
191:	62914560
192:	54525952
193:	29360128
194:	29360128
195:	44040192
196:	16777216
198:	16777216
200:	2695888896
201:	2694840320
202:	2695888896
203:	1048576
204:	8388608
205:	2149580800
206:	536870912
210:	33554432
212:	536870912
213:	19922944
214:	536870912
215:	536870912
216:	2097152
217:	524288
218:	16777216
219:	18874368
222:	524288
225:	3145728
229:	35651584
232:	524288
233:	1048576
234:	2097152
236:	537395200
238:	2097152
240:	33554432
241:	2097152
244:	524288
246:	2097152
247:	17301504
248:	33554432
249:	1048576
251:	4718592
253:	545259520
256:	2097152
257:	553648128
259:	4194304
260:	1048576
261:	10485760
262:	2097152
264:	4194304
265:	8388608
267:	524288
268:	16777216
272:	1048576
