320536.88  320536.88320540.41  320540.41320538.62  320538.62320530.94  320530.94163851.14  163851.1461607.29  61607.29180776.59  180776.59180781.95  180781.95180774.23  180774.23180777.89  180777.89180775.28  180775.28163853.42  163853.42163856.16  163856.16163858.50  163858.50163854.27  163854.27163853.94  163853.94163854.12  163854.12163854.06  163854.06163859.84  163859.84163855.61  163855.61153051.38  153051.38153052.81  153052.81153046.61  153046.6171559.84  71559.8471559.64  71559.6471559.81  71559.8171564.44  71564.4471557.53  71557.5350212.52  50212.52141697.78  141697.78164184.52  164184.5250212.52  320540.41
394894.19  394894.19394892.72  394892.72394890.72  394890.72394889.47  394889.47398471.91  398471.91383468.75  383468.75385491.97  385491.97385487.53  385487.53385487.00  385487.00385485.47  385485.47385484.88  385484.88398474.19  398474.19398473.69  398473.69398474.75  398474.75398473.78  398473.78398472.44  398472.44398473.56  398473.56398471.81  398471.81398473.75  398473.75398471.81  398471.81398555.19  398555.19398560.12  398560.12398559.59  398559.59411706.72  411706.72411702.03  411702.03411707.28  411707.28411708.72  411708.72411706.56  411706.56410288.19  410288.19415211.06  415211.06390800.97  390800.97383468.75  415211.06
1:	67108864
3:	8
9:	2181038080
10:	272629760
11:	1082130432
12:	538968064
13:	16777216
37:	4
51:	1048576
52:	524288
53:	262144
54:	131072
55:	65536
56:	32768
57:	16384
58:	8192
59:	4096
60:	134217728
65:	2048
66:	1024
67:	512
90:	256
91:	128
92:	64
93:	32
94:	16
142:	2
-1

21    0       11  9E8B8770          9E8B0960
1389              1177              1126              1254              1042              749               747               748               746               1503              112               452               451               453               454               1337              1344              1345              1376              1497              1537              min       max     
133979.97  133979.97136294.78  136294.78202476.52  202476.52185461.56  185461.56196938.67  196938.6777207.40  77207.4077202.59  77202.5977202.77  77202.7777205.10  77205.10385958.09  385958.09375020.34  375020.34334535.06  334535.06334532.84  334532.84334540.41  334540.41334531.19  334531.19254565.61  254565.61499740.03  499740.03501875.91  501875.91546780.88  546780.8880060.32  80060.32577000.06  577000.0677202.59  577000.06
58544.50  58544.5046889.09  46889.0951851.72  51851.7248229.77  48229.7748193.93  48193.9340178.07  40178.0740177.80  40177.8040175.09  40175.0940172.45  40172.4547069.22  47069.2252352.55  52352.5549746.10  49746.1049744.91  49744.9149752.90  49752.9049752.17  49752.1722997.61  22997.6140478.97  40478.9747693.72  47693.7240534.87  40534.8725655.80  25655.8047920.81  47920.8122997.61  58544.50
11:	2097152
21:	1073741824
29:	536870912
47:	524288
48:	1048576
49:	262144
50:	131072
83:	8388608
84:	33554432
85:	16777216
86:	201326592
114:	4096
138:	2147483648
146:	8192
148:	16384
151:	2048
155:	268435456
160:	4194304
165:	65536
168:	32768
-1

25    0       12  9E8B0370          9E8B0960
1116              1092              1191              1310              523               517               520               522               515               513               519               521               514               529               530               1047              1208              1234              1296              1302              1356              1424              1475              1498              1531              min       max     
491518.66  491518.66569861.62  569861.62567078.12  567078.12471416.72  471416.72170882.39  170882.39214651.08  214651.08214650.27  214650.27214655.67  214655.67214656.45  214656.45214649.55  214649.55214652.09  214652.09214649.38  214649.38214652.23  214652.23170881.05  170881.05170875.98  170875.98538539.31  538539.31551235.50  551235.50516078.12  516078.12547432.00  547432.00573914.88  573914.88290717.56  290717.56325662.50  325662.50340317.53  340317.53257605.75  257605.75603178.50  603178.50170875.98  603178.50
133187.23  133187.23141763.05  141763.05153106.55  153106.55163164.80  163164.80169263.31  169263.31150817.89  150817.89150820.75  150820.75150817.25  150817.25150816.92  150816.92150824.66  150824.66150823.55  150823.55150826.11  150826.11150824.48  150824.48169264.00  169264.00169264.56  169264.56183947.58  183947.58171358.61  171358.61184863.44  184863.44169884.95  169884.95183817.59  183817.59135242.88  135242.88140839.22  140839.22128187.14  128187.14136640.77  136640.77139883.16  139883.16128187.14  184863.44
13:	2147483648
18:	32768
51:	138412032
52:	524288
53:	8388608
55:	67108864
57:	2359296
58:	33685504
59:	1048576
60:	16777216
73:	1073741824
108:	65536
109:	536870912
115:	2048
120:	16384
131:	8704
140:	128
157:	256
159:	4096
163:	1024
169:	268435456
-1

21    0       13  9E8B7D20          9E8B0960
1282              582               1155              1245              589               588               590               945               946               947               948               1019              1020              1021              1022              1032              1039              1064              1280              1473              1530              min       max     
630546.56  630546.56566815.81  566815.81567157.38  567157.38550586.12  550586.12492066.66  492066.66492072.53  492072.53492071.72  492071.72522143.28  522143.28522149.25  522149.25522140.94  522140.94522144.78  522144.78554967.81  554967.81554969.62  554969.62554971.56  554971.56554974.38  554974.38635796.94  635796.94504245.56  504245.56376436.16  376436.16504005.22  504005.22320245.84  320245.84555465.50  555465.50320245.84  635796.94
120834.27  120834.2797859.80  97859.8094474.80  94474.8089760.62  89760.6264083.03  64083.0364081.83  64081.8364085.02  64085.0257144.44  57144.4457142.53  57142.5357138.63  57138.6357146.50  57146.5079855.36  79855.3679851.20  79851.2079852.05  79852.0579856.52  79856.5256850.84  56850.8473580.47  73580.47115959.05  115959.0583014.02  83014.02104226.47  104226.47100103.85  100103.8556850.84  120834.27
45:	98304
62:	1073741824
65:	67108864
66:	134217728
67:	33554432
68:	16384
93:	536870912
99:	16777216
100:	8388608
101:	4194304
102:	2097152
109:	1048576
110:	524288
111:	262144
112:	131072
114:	2147483648
118:	268435456
121:	4096
151:	8192
158:	2048
-1

28    0       14  9E8A5260          9E8B0960
1004              1003              71                69                72                70                778               779               780               816               817               818               819               820               949               950               951               952               953               954               1006              1046              1074              1093              1142              1253              1270              1288              min       max     
84085.80  84085.8084082.75  84082.75482930.56  482930.56482928.41  482928.41482931.62  482931.62482929.31  482929.31370252.50  370252.50370252.78  370252.78370252.97  370252.97406868.22  406868.22406863.03  406863.03406863.31  406863.31406863.34  406863.34406863.00  406863.00117229.98  117229.98117235.42  117235.42117234.88  117234.88117233.98  117233.98117229.16  117229.16117234.39  117234.3984084.76  84084.76262286.25  262286.25293332.34  293332.34115600.18  115600.18113956.06  113956.06375083.91  375083.91262569.38  262569.38463745.03  463745.0384082.75  482931.62
247048.80  247048.80247050.88  247050.88278969.44  278969.44278965.66  278965.66278963.56  278963.56278964.22  278964.22253304.64  253304.64253314.59  253314.59253305.42  253305.42264682.22  264682.22264686.38  264686.38264684.94  264684.94264684.62  264684.62264685.75  264685.75302434.16  302434.16302436.56  302436.56302432.91  302432.91302436.84  302436.84302431.78  302431.78302427.47  302427.47247056.06  247056.06278403.94  278403.94281745.00  281745.00287450.34  287450.34285499.50  285499.50247314.98  247314.98301875.78  301875.78248971.05  248971.05247048.80  302436.84
5:	268435456
6:	67108864
7:	536870912
8:	134217728
14:	1024
52:	128
87:	33554432
88:	16777216
89:	8388608
90:	4194304
91:	2097664
92:	1048576
93:	524544
94:	262144
103:	131072
104:	65536
105:	32768
106:	16384
107:	8192
108:	4096
109:	1073741824
110:	2147483648
112:	2048
120:	64
131:	32
133:	16
-1

15    0       15  9E89D180          9E8B0960
618               617               616               624               621               620               619               615               622               623               625               781               782               1466              1513              min       max     
303792.19  303792.19303791.53  303791.53303791.75  303791.75303790.03  303790.03303788.38  303788.38303791.97  303791.97303787.75  303787.75303788.38  303788.38303786.06  303786.06303794.50  303794.50303794.50  303794.50360856.47  360856.47360852.47  360852.47414684.69  414684.69517451.09  517451.09303786.06  517451.09
837778.50  837778.50837777.69  837777.69837777.62  837777.62837774.75  837774.75837773.06  837773.06837773.69  837773.69837772.81  837772.81837771.62  837771.62837771.00  837771.00837770.38  837770.38837769.44  837769.44829989.69  829989.69829987.25  829987.25832215.00  832215.00835590.06  835590.06829987.25  837778.50
68:	16777216
69:	536870912
70:	1073741824
71:	2147483648
72:	33554432
73:	67108864
74:	134217728
75:	8388608
76:	4194304
77:	268435456
78:	2097152
87:	1048576
88:	524288
117:	262144
168:	131072
-1

21    0       16  9E8A2480          9E8B0960
921               811               812               813               814               815               591               592               593               892               890               889               891               922               923               924               1031              1089              1196              1265              1357              min       max     
38040.89  38040.8941574.86  41574.8641574.30  41574.3041573.17  41573.1741572.43  41572.4341568.30  41568.3020656.49  20656.4920654.97  20654.9720650.43  20650.4312478.92  12478.9212478.47  12478.4712477.62  12477.6212474.23  12474.2338042.92  38042.9238038.27  38038.2738035.68  38035.6837113.10  37113.108684.58   8684.58 34119.36  34119.368152.40   8152.40 2303.11   2303.11 2303.11   41574.86
599234.12  599234.12425686.00  425686.00425679.12  425679.12425684.31  425684.31425679.94  425679.94425680.47  425680.47819787.62  819787.62819783.56  819783.56819788.62  819788.62533407.31  533407.31533403.56  533403.56533399.81  533399.81533407.62  533407.62599242.38  599242.38599236.50  599236.50599236.94  599236.94598780.44  598780.44833544.06  833544.06424325.75  424325.75753535.56  753535.56788775.94  788775.94424325.75  833544.06
3:	16384
43:	32768
65:	33554432
66:	16777216
67:	8388608
74:	8192
90:	1073741824
91:	536870912
92:	268435456
93:	134217728
94:	67108864
95:	1048576
96:	2097152
97:	524288
98:	4194304
99:	2147483648
100:	262144
101:	131072
102:	65536
145:	2048
158:	4096
-1

20    0       17  9E8A5F60          9E8B0960
422               424               419               417               426               418               425               1017              420               423               421               222               227               1054              1067              1068              1090              1151              1157              1225              min       max     
52709.41  52709.4152709.93  52709.9352708.77  52708.7752705.70  52705.7052713.39  52713.3952704.57  52704.5752706.88  52706.88472208.31  472208.3152704.20  52704.2052712.81  52712.8152713.88  52713.8893794.41  93794.4193789.44  93789.44296209.16  296209.16230316.08  230316.08445418.47  445418.47226861.33  226861.33400385.47  400385.47347941.84  347941.84353532.78  353532.7852704.20  472208.31
531118.81  531118.81531117.81  531117.81531116.50  531116.50531114.75  531114.75531116.44  531116.44531113.75  531113.75531112.31  531112.31428237.09  428237.09531109.69  531109.69531111.38  531111.38531111.56  531111.56520685.75  520685.75520684.47  520684.47531102.62  531102.62518207.69  518207.69447916.59  447916.59449461.59  449461.59443292.34  443292.34461137.47  461137.47521987.62  521987.62428237.09  531118.81
8:	8192
11:	131072
14:	32768
24:	1048576
29:	524288
37:	268435456
38:	67108864
39:	536870912
40:	8388608
41:	2097152
42:	2147483648
43:	4194304
44:	1073741824
45:	33554432
46:	134217728
48:	16384
49:	4096
69:	262144
95:	65536
111:	16777216
-1

14    0       18  9E8A7B40          9E8B0960
27                28                26                798               800               796               799               797               1082              729               728               727               726               1230              min       max     
61607.57  61607.5761603.17  61603.1761608.88  61608.8867169.41  67169.4167169.12  67169.1267167.81  67167.8167172.79  67172.7967168.57  67168.57328294.56  328294.56340774.62  340774.62340773.22  340773.22340778.91  340778.91340775.31  340775.31244970.67  244970.6761603.17  340778.91
383466.38  383466.38383463.91  383463.91383462.66  383462.66371647.88  371647.88371646.03  371646.03371645.19  371645.19371644.16  371644.16371638.50  371638.50368185.56  368185.56383004.47  383004.47382999.91  382999.91383000.91  383000.91382997.69  382997.69373380.84  373380.84368185.56  383466.38
2:	536870912
3:	2155872256
4:	1073741824
11:	262144
83:	524288
84:	1048576
85:	2097152
86:	4194304
90:	67108864
91:	16777216
92:	268435456
93:	33554432
94:	134217728
-1

13    0       19  9E8AF290          9E8B0960
1133              1135              1268              476               475               367               372               373               371               375               376               369               368               min       max     
132253.17  132253.17178275.02  178275.02172022.72  172022.72176355.86  176355.86176359.08  176359.08205335.50  205335.50205334.78  205334.78205335.78  205335.78205336.12  205336.12205336.52  205336.52205337.25  205337.25205338.14  205338.14205338.95  205338.95132253.17  205338.95
662319.12  662319.12615679.12  615679.12680521.25  680521.25692182.06  692182.06692181.38  692181.38608585.00  608585.00608576.81  608576.81608576.50  608576.50608584.12  608584.12608582.38  608582.38608579.25  608579.25608579.62  608579.62608578.50  608578.50608576.50  692182.06
10:	1073741824
37:	67108864
38:	524288
39:	1048576
41:	8388608
42:	33554432
43:	16777216
44:	2147483648
45:	4194304
46:	2097152
53:	134217728
54:	268435456
134:	536870912
-1

13    0       20  9E8B7D60          9E8B0960
111               110               114               113               1471              1370              1143              86                85                88                87                89                1483              min       max     
375018.78  375018.78375019.72  375019.72375023.16  375023.16375019.00  375019.00402188.25  402188.25258849.69  258849.69299829.38  299829.38351184.12  351184.12351175.69  351175.69351182.84  351182.84351182.41  351182.41351176.00  351176.00414153.00  414153.00258849.69  414153.00
52352.05  52352.0552352.81  52352.8152352.14  52352.1452355.15  52355.1555287.39  55287.3974031.56  74031.5680144.83  80144.8382813.02  82813.0282815.63  82815.6382817.61  82817.6182818.01  82818.0182820.38  82820.3884565.52  84565.5252352.05  84565.52
9:	1082130432
10:	2164260864
11:	2097152
12:	272629760
13:	537919488
23:	33554432
130:	134217728
146:	67633152
-1

13    0       21  9E8B87B0          9E8B0960
1034              1338              1315              1476              215               217               212               219               213               214               218               216               1365              min       max     
568031.50  568031.50634447.12  634447.12588950.44  588950.44408338.34  408338.34341262.72  341262.72341259.19  341259.19341260.06  341260.06341257.94  341257.94341255.81  341255.81341260.16  341260.16341256.06  341256.06341258.03  341258.03321663.28  321663.28321663.28  634447.12
14806.29  14806.2923130.32  23130.3225017.06  25017.0616305.23  16305.234624.81   4624.81 4625.75   4625.75 4627.07   4627.07 4627.31   4627.31 4626.95   4626.95 4630.58   4630.58 4629.95   4629.95 4631.27   4631.27 18835.82  18835.824624.81   25017.06
22:	33554432
23:	8388608
24:	4194304
25:	134217728
26:	1048576
27:	67108864
28:	2097152
29:	16777216
41:	2147483648
121:	524288
123:	1073741824
136:	268435456
158:	536870912
-1

31    0       0   9E89F320          9E896B00
290               289               292               294               291               293               288               38                40                39                37                123               122               120               121               124               674               675               676               677               1058              1102              1136              1167              1281              1304              1312              1438              1445              1447              1505              min       max     
935487.69  935487.69935488.50  935488.50935488.50  935488.50935490.25  935490.25935486.12  935486.12935484.94  935484.94935483.69  935483.69729693.94  729693.94729691.19  729691.19729693.69  729693.69729693.56  729693.56328955.81  328955.81328954.34  328954.34328951.19  328951.19328954.81  328954.81328955.38  328955.38351814.22  351814.22351815.91  351815.91351816.28  351816.28351818.97  351818.97812711.06  812711.06494539.78  494539.78778780.31  778780.31857302.50  857302.50337159.75  337159.75611748.69  611748.69450309.94  450309.94660489.69  660489.69463927.06  463927.06646739.00  646739.00320043.34  320043.34320043.34  935490.25
987651.69  987651.69987651.06  987651.06987650.50  987650.50987650.25  987650.25987648.38  987648.38987644.62  987644.62987642.44  987642.44987622.38  987622.38987617.12  987617.12987616.69  987616.69987614.06  987614.06983145.00  983145.00983142.88  983142.88983139.38  983139.38983139.44  983139.44983139.81  983139.81985598.62  985598.62985593.94  985593.94985595.69  985595.69985599.19  985599.19988021.12  988021.12992882.06  992882.06984384.81  984384.81991254.00  991254.00993026.88  993026.88988452.69  988452.69990898.88  990898.88997088.25  997088.25984337.44  984337.44994441.19  994441.19996987.25  996987.25983139.38  997088.25
5:	2097152
6:	16777216
7:	4194304
8:	8388608
9:	262144
10:	131072
11:	524288
12:	1048576
13:	65536
19:	256
30:	33554432
31:	1073741824
32:	2147483648
33:	134217728
34:	536870912
35:	67108864
36:	268435456
79:	32768
80:	16384
81:	8192
82:	4096
83:	512
88:	1024
92:	2048
125:	16
131:	64
135:	128
140:	4
146:	32
158:	2
169:	8
-1

25    0       1   9E8AEB60          9E896B00
1224              739               738               740               741               1285              335               302               303               304               306               565               566               567               1153              1182              1202              1227              1273              1283              1292              1374              1377              1402              1501              min       max     
817835.88  817835.88570417.88  570417.88570414.44  570414.44570412.94  570412.94570413.12  570413.12736646.12  736646.12873073.44  873073.44374546.03  374546.03374538.62  374538.62374545.69  374545.69374547.81  374547.81158155.20  158155.20158154.61  158154.61158160.28  158160.28343408.06  343408.06119309.09  119309.09546973.69  546973.69414141.31  414141.31627538.94  627538.94582030.62  582030.62419857.34  419857.34525149.31  525149.31117064.50  117064.50142044.08  142044.08379473.00  379473.00117064.50  873073.44
941597.69  941597.69942522.25  942522.25942522.81  942522.81942520.44  942520.44942515.31  942515.31930560.38  930560.38889639.62  889639.62894095.44  894095.44894092.06  894092.06894091.69  894091.69894091.06  894091.06921571.81  921571.81921573.69  921573.69921567.69  921567.69907085.62  907085.62921230.06  921230.06908566.75  908566.75933135.00  933135.00893025.69  893025.69936479.19  936479.19896575.88  896575.88903740.12  903740.12930498.75  930498.75919285.31  919285.31923903.31  923903.31889639.62  942522.81
24:	2147483648
30:	16777216
31:	8388608
32:	4194304
34:	2097152
35:	33554432
38:	16384
43:	131072
61:	1048576
62:	524288
63:	262144
76:	65536
83:	536870912
84:	1073741824
85:	268435456
86:	134250496
114:	1024
115:	512
129:	128
134:	256
139:	10240
155:	4096
158:	67108864
-1

16    0       2   9E8A8B30          9E896B00
1001              1000              1002              999               307               308               305               910               911               909               912               1106              461               1199              1485              1517              min       max     
174071.44  174071.44174069.11  174069.11174069.83  174069.83174068.02  174068.02374541.56  374541.56374547.06  374547.06374542.38  374542.38201669.84  201669.84201669.14  201669.14201665.28  201665.28201667.89  201667.89265340.22  265340.22425394.06  425394.06121686.34  121686.34384776.38  384776.38376298.78  376298.78121686.34  425394.06
881961.75  881961.75881958.12  881958.12881955.31  881955.31881953.94  881953.94894089.19  894089.19894089.69  894089.69894088.00  894088.00875002.56  875002.56875000.88  875000.88874999.44  874999.44874997.06  874997.06872736.75  872736.75872380.44  872380.44885471.62  885471.62891777.19  891777.19893814.31  893814.31872380.44  894089.69
33:	33554432
35:	134217728
36:	67108864
40:	1048576
49:	524288
99:	4194304
100:	16777216
101:	8388608
102:	2359296
109:	268435456
110:	1073741824
111:	2147483648
112:	536870912
123:	65536
127:	131072
-1

24    0       3   9E894F00          9E896B00
173               178               174               177               175               172               176               51                52                50                49                125               127               979               980               981               982               1062              1119              1127              1180              1213              1359              1529              min       max     
859566.25  859566.25859566.25  859566.25859561.50  859561.50859558.19  859558.19859567.75  859567.75859559.19  859559.19859558.56  859558.56626428.62  626428.62626421.81  626421.81626428.75  626428.75626427.31  626427.31667101.00  667101.00667095.44  667095.44690755.62  690755.62690755.88  690755.88690763.38  690763.38690763.62  690763.62832697.25  832697.25680102.38  680102.38825067.81  825067.81833063.25  833063.25782333.38  782333.38832729.06  832729.06736764.12  736764.12626421.81  859567.75
838520.19  838520.19838517.81  838517.81838517.50  838517.50838517.31  838517.31838515.69  838515.69838513.50  838513.50838512.62  838512.62862308.69  862308.69862306.06  862306.06862302.50  862302.50862300.81  862300.81823262.75  823262.75823263.25  823263.25797548.19  797548.19797545.38  797545.38797552.44  797552.44797548.06  797548.06822432.31  822432.31767198.62  767198.62800229.94  800229.94858563.94  858563.94788354.69  788354.69823057.31  823057.31820825.94  820825.94767198.62  862308.69
5:	2097152
6:	4194304
7:	16777216
8:	8388608
9:	1056768
11:	524288
14:	67108864
15:	2147483648
16:	536870912
17:	134217728
18:	33554432
19:	268435456
20:	1073741824
30:	2048
47:	1024
84:	16384
93:	4096
109:	262144
110:	131072
111:	65536
112:	32768
121:	256
163:	512
-1

21    0       4   9E8A58F0          9E896B00
712               710               711               713               229               230               235               232               233               231               228               234               699               1043              1077              1179              1301              1340              1456              1491              1492              min       max     
929919.75  929919.75929920.31  929920.31929913.94  929913.94929919.00  929919.00919424.25  919424.25919418.75  919418.75919421.31  919421.31919424.69  919424.69919419.81  919419.81919424.56  919424.56919415.50  919415.50919416.69  919416.69925886.69  925886.69939536.81  939536.81931285.69  931285.69955412.88  955412.88924587.88  924587.88950069.81  950069.81955043.62  955043.62948861.06  948861.06936538.75  936538.75919415.50  955412.88
687910.56  687910.56687914.69  687914.69687913.19  687913.19687916.75  687916.75696326.44  696326.44696323.31  696323.31696327.94  696327.94696330.56  696330.56696327.50  696327.50696332.31  696332.31696328.62  696328.62696332.00  696332.00735448.31  735448.31748043.56  748043.56692662.12  692662.12833564.69  833564.69876970.25  876970.25784134.75  784134.75806603.31  806603.31802773.50  802773.50719251.75  719251.75687910.56  876970.25
22:	2097152
23:	134217728
24:	67108864
25:	4194304
26:	16777216
27:	8388608
28:	1048576
29:	33554432
60:	262144
74:	131072
76:	65536
79:	1073741824
80:	537395200
81:	2147483648
82:	268435456
117:	8192
136:	4096
153:	2048
159:	32768
164:	16384
-1

19    0       5   9E89C7A0          9E896B00
772               773               774               250               248               245               244               247               246               251               249               693               691               1098              1217              1261              1433              1484              1499              min       max     
935760.19  935760.19935756.25  935756.25935761.56  935761.56948522.38  948522.38948519.88  948519.88948522.56  948522.56948525.56  948525.56948520.19  948520.19948528.75  948528.75948522.88  948522.88948519.69  948519.69869689.06  869689.06869687.56  869687.56914046.75  914046.75941154.69  941154.69893189.38  893189.38871675.00  871675.00914993.94  914993.94928369.81  928369.81869687.56  948528.75
460868.19  460868.19460865.50  460865.50460870.72  460870.72485847.12  485847.12485847.81  485847.81485850.06  485850.06485852.28  485852.28485850.97  485850.97485856.56  485856.56485855.62  485855.62485855.81  485855.81456976.09  456976.09456972.97  456972.97465858.03  465858.03496449.12  496449.12457237.22  457237.22464689.38  464689.38514058.78  514058.78544307.56  544307.56456972.97  544307.56
9:	131072
22:	33554432
23:	67108864
24:	8388608
25:	16777216
26:	134217728
27:	2097152
28:	268435456
29:	4194304
80:	524288
82:	1048576
87:	2147483648
88:	1074003968
89:	536870912
115:	16384
142:	32768
148:	65536
165:	8192
-1

14    0       6   9E8B5C30          9E896B00
809               808               806               810               807               1267              78                80                77                79                1313              1303              158               1465              min       max     
923890.94  923890.94923894.38  923894.38923898.06  923898.06923897.69  923897.69923892.06  923892.06928760.12  928760.12903018.56  903018.56903025.69  903025.69903024.31  903024.31903021.88  903021.88910127.31  910127.31979563.62  979563.62984280.06  984280.06867119.62  867119.62867119.62  984280.06
420118.31  420118.31420117.12  420117.12420114.19  420114.19420113.12  420113.12420113.38  420113.38413894.59  413894.59413805.25  413805.25413804.38  413804.38413801.34  413801.34413800.56  413800.56412974.25  412974.25410180.03  410180.03407594.22  407594.22414193.34  414193.34407594.22  420118.31
5:	8388608
6:	33554432
7:	4194304
8:	16777216
16:	524288
90:	536870912
91:	134217728
92:	1073741824
93:	2147483648
94:	268435456
133:	2097152
165:	67108864
166:	262144
167:	1048576
-1

20    0       7   9E8A10F0          9E896B00
578               579               577               580               343               342               344               337               338               346               339               340               341               1193              1420              1425              1477              1502              1521              1536              min       max     
997467.00  997467.00997465.19  997465.19997463.50  997463.50997460.44  997460.44988082.56  988082.56988081.12  988081.12988081.00  988081.00988079.19  988079.19988079.19  988079.19988079.25  988079.25988077.44  988077.44988077.12  988077.12988075.38  988075.38994340.62  994340.62993432.75  993432.75993544.00  993544.00997417.31  997417.31978109.25  978109.25981832.31  981832.31989916.50  989916.50978109.25  997467.00
794058.12  794058.12794057.06  794057.06794053.50  794053.50794052.88  794052.88713371.12  713371.12713375.94  713375.94713376.75  713376.75713377.12  713377.12713369.75  713369.75713368.00  713368.00713373.31  713373.31713376.00  713376.00713373.81  713373.81944888.69  944888.69945526.06  945526.06985261.19  985261.19963579.06  963579.06820367.44  820367.44836783.19  836783.19970731.06  970731.06713368.00  985261.19
37:	16777216
38:	8388608
39:	2097152
40:	1048576
41:	524288
42:	67108864
43:	134217728
44:	33554432
46:	4194304
61:	536870912
62:	2147483648
63:	1073741824
64:	268435456
73:	262144
118:	16384
119:	4096
131:	8192
146:	131072
159:	65536
167:	32768
-1

19    0       8   9E8AA2E0          9E896B00
631               62                63                64                61                1028              325               329               328               327               326               324               323               1299              1306              1352              1353              1388              1525              min       max     
822803.81  822803.81796993.62  796993.62796989.75  796989.75796986.62  796986.62796983.75  796983.75767671.62  767671.62777946.62  777946.62777949.44  777949.44777949.06  777949.06777947.88  777947.88777942.31  777942.31777939.69  777939.69777940.12  777940.12811542.62  811542.62908697.56  908697.56794148.62  794148.62804867.75  804867.75907652.38  907652.38827719.75  827719.75767671.62  908697.56
661286.94  661286.94600628.44  600628.44600629.88  600629.88600622.69  600622.69600622.12  600622.12613235.19  613235.19584032.56  584032.56584027.19  584027.19584025.69  584025.69584026.06  584026.06584024.88  584024.88584025.69  584025.69584024.00  584024.00587394.00  587394.00587386.75  587386.75597889.44  597889.44605759.06  605759.06592762.94  592762.94659095.62  659095.62584024.00  661286.94
5:	134217728
6:	1073741824
7:	536870912
8:	268435456
12:	67108864
30:	524288
31:	1048576
32:	33554432
33:	2097152
34:	4194304
35:	8388608
36:	16777216
73:	2147483648
121:	16384
129:	32768
133:	139264
159:	65536
161:	262144
-1

25    0       9   9E8939B0          9E896B00
435               437               436               438               140               144               141               146               143               142               147               396               387               1035              1086              1113              1149              1184              1354              1385              1404              1409              1481              1519              1520              min       max     
814293.56  814293.56814290.88  814290.88814288.56  814288.56814291.25  814291.25773220.88  773220.88773223.25  773223.25773219.00  773219.00773217.12  773217.12773214.94  773214.94773214.38  773214.38773215.19  773215.19742083.19  742083.19742083.12  742083.12720930.94  720930.94836919.12  836919.12701399.50  701399.50737995.81  737995.81714748.81  714748.81819007.38  819007.38795072.75  795072.75755661.00  755661.00736819.31  736819.31786220.56  786220.56734503.56  734503.56717554.88  717554.88701399.50  836919.12
366608.47  366608.47366614.88  366614.88366614.69  366614.69366606.75  366606.75286102.72  286102.72286096.44  286096.44286099.72  286099.72286103.41  286103.41286098.59  286098.59286098.22  286098.22286094.62  286094.62312977.56  312977.56312970.91  312970.91293751.41  293751.41370476.81  370476.81344929.50  344929.50327637.88  327637.88336125.47  336125.47283719.94  283719.94294656.81  294656.81293218.50  293218.50348297.12  348297.12365223.97  365223.97359498.50  359498.50340732.62  340732.62283719.94  370476.81
12:	262144
14:	134217728
15:	33554432
16:	4194304
17:	8388608
18:	67108864
20:	16777216
21:	2097152
37:	540672
46:	1048576
47:	2147483648
48:	536870912
49:	1073741824
50:	268435456
70:	65536
88:	131072
98:	32768
115:	4096
116:	1024
118:	256
128:	512
147:	128
152:	2048
165:	8192
-1

15    0       10  9E8A3710          9E896B00
906               907               905               908               596               595               594               268               273               271               269               270               267               1131              1171              min       max     
920377.31  920377.31920377.38  920377.38920370.81  920370.81920370.19  920370.19946056.06  946056.06946060.31  946060.31946058.62  946058.62902076.50  902076.50902073.50  902073.50902074.12  902074.12902075.38  902075.38902073.44  902073.44902071.00  902071.00930757.12  930757.12926149.75  926149.75902071.00  946060.31
130179.21  130179.21130180.80  130180.80130177.75  130177.75130177.84  130177.84200768.53  200768.53200773.38  200773.38200778.06  200778.06193380.00  193380.00193376.61  193376.61193379.08  193379.08193381.33  193381.33193380.92  193380.92193382.84  193382.84155538.67  155538.67169524.06  169524.06130177.75  200778.06
27:	262144
30:	524288
31:	16777216
32:	2097152
33:	1048576
34:	4194304
36:	8388608
65:	33554432
66:	67108864
67:	134217728
95:	536870912
96:	2147483648
97:	1073741824
98:	268435456
107:	131072
-1

31    0       11  9E8A1F50          9E896B00
919               917               32                575               389               388               31                30                29                2                 1                 4                 391               392               393               394               395               573               574               918               1052              1107              1129              1186              1233              1257              1286              1319              1322              1336              1423              min       max     
805399.44  805399.44805395.62  805395.62791196.38  791196.38808961.12  808961.12742075.56  742075.56742075.31  742075.31791199.88  791199.88791201.75  791201.75791196.62  791196.62753560.00  753560.00753562.88  753562.88753557.88  753557.88742080.69  742080.69742079.31  742079.31742077.50  742077.50742080.56  742080.56742077.88  742077.88808961.50  808961.50808963.44  808963.44805390.19  805390.19796915.81  796915.81743225.25  743225.25775649.81  775649.81745155.69  745155.69751545.62  751545.62786473.44  786473.44785546.56  785546.56769250.56  769250.56777841.81  777841.81800186.94  800186.94788609.56  788609.56742075.31  808963.44
