75456.80  75456.8075458.32  75458.3275458.92  75458.9275460.07  75460.0788805.69  88805.6988803.97  88803.9785072.60  85072.6085071.40  85071.4085069.16  85069.1685069.12  85069.1285069.85  85069.8585068.07  85068.0785072.59  85072.5985067.70  85067.7085063.46  85063.4691451.77  91451.7791449.27  91449.2791452.93  91452.9391458.37  91458.3788799.45  88799.4588802.49  88802.4988799.02  88799.0288803.31  88803.3188798.39  88798.3988806.21  88806.2188798.98  88798.9888802.01  88802.0175456.80  91458.37
15:	2097152
16:	262144
17:	4194304
18:	33554432
19:	16777216
20:	131072
23:	524288
24:	1048576
31:	8388608
52:	536870912
54:	2147483648
55:	268435456
56:	1073741824
78:	65536
79:	32768
80:	16384
81:	8192
200:	4096
201:	134217728
202:	67108864
203:	2048
204:	1024
205:	512
206:	256
207:	128
208:	64
215:	32
-1

25    0       6   226A88D0          22995DC0
2441              2444              2445              2442              2443              1807              1809              1808              1810              1806              15228             21317             23122             23126             23127             42991             42992             42993             42994             42995             42996             42997             42998             42999             43000             min       max     
230679.84  230679.84230685.69  230685.69230682.61  230682.61230680.08  230680.08230683.69  230683.69228242.92  228242.92228244.61  228244.61228239.44  228239.44228243.48  228243.48228243.97  228243.97188620.69  188620.69223184.31  223184.31200456.86  200456.86200455.47  200455.47200456.45  200456.45191712.19  191712.19191711.52  191711.52191709.69  191709.69191715.00  191715.00191711.81  191711.81191712.66  191712.66191714.41  191714.41191706.23  191706.23191711.06  191711.06191707.20  191707.20188620.69  230685.69
36670.31  36670.3136668.96  36668.9636668.19  36668.1936668.15  36668.1536667.16  36667.1635027.91  35027.9135027.46  35027.4635027.89  35027.8935025.34  35025.3435023.37  35023.3742709.70  42709.7021002.04  21002.0420525.56  20525.5620526.21  20526.2120525.75  20525.7531100.66  31100.6631103.71  31103.7131104.29  31104.2931102.14  31102.1431105.88  31105.8831102.22  31102.2231102.83  31102.8331099.71  31099.7131096.41  31096.4131103.27  31103.2720525.56  42709.70
1:	2151677952
2:	335544320
3:	150994944
4:	1107296256
12:	8388608
14:	536870912
66:	2097152
119:	524288
123:	262144
124:	1179648
200:	65536
201:	32768
202:	16384
203:	8192
204:	4096
205:	2048
206:	1024
207:	512
208:	256
215:	128
-1

13    0       7   22611730          22995DC0
11958             11959             11954             11955             11956             11957             11960             18305             18306             16251             16250             16249             16252             min       max     
195400.59  195400.59195399.72  195399.72195402.20  195402.20195399.03  195399.03195398.36  195398.36195396.23  195396.23195394.42  195394.42192191.08  192191.08192185.38  192185.38196472.62  196472.62196474.56  196474.56196473.78  196473.78196467.67  196467.67192185.38  196474.56
13025.43  13025.4313023.61  13023.6113029.25  13029.2513027.17  13027.1713027.90  13027.9013029.18  13029.1813030.40  13030.4021245.81  21245.8121246.92  21246.9232118.77  32118.7732126.81  32126.8132127.14  32127.1432123.39  32123.3913023.61  32127.14
50:	536870912
51:	268435456
52:	134217728
53:	67108864
54:	2147483648
55:	1073741824
60:	33554432
78:	1048576
79:	2097152
80:	4194304
84:	524288
91:	16777216
99:	8388608
-1

21    0       8   228ED0F0          22995DC0
10781             10779             10778             1151              1152              1153              1154              38760             22320             22321             22322             38751             38752             38753             38754             38755             38756             38757             38758             38759             38761             min       max     
204264.36  204264.36204263.12  204263.12204263.77  204263.77183204.59  183204.59183204.61  183204.61183203.11  183203.11183202.84  183202.84179215.59  179215.59171367.33  171367.33171364.33  171364.33171364.61  171364.61179223.41  179223.41179220.86  179220.86179218.33  179218.33179214.55  179214.55179215.83  179215.83179214.03  179214.03179221.00  179221.00179221.11  179221.11179219.78  179219.78179217.89  179217.89171364.33  204264.36
75457.79  75457.7975458.08  75458.0875460.66  75460.6666082.90  66082.9066078.36  66078.3666076.73  66076.7366075.85  66075.8576462.86  76462.8676504.38  76504.3876503.81  76503.8176507.13  76507.1376456.74  76456.7476454.59  76454.5976454.16  76454.1676463.08  76463.0876459.38  76459.3876458.73  76458.7376456.65  76456.6576457.14  76457.1476455.23  76455.2376457.41  76457.4166075.85  76507.13
1:	268435456
2:	134217728
3:	67108864
4:	33554432
50:	536870912
51:	1073741824
53:	2147483648
117:	8388608
118:	4194304
119:	2097152
180:	1048576
181:	524288
182:	262144
183:	131072
184:	65536
185:	32768
186:	16384
187:	8192
188:	4096
189:	16777216
197:	2048
-1

25    0       9   22528150          22995DC0
9886              9883              9885              9884              9881              9882              12334             12333             12335             12332             970               968               966               12337             12338             18017             18018             29843             29844             29845             29846             29847             29848             29849             29850             min       max     
180231.67  180231.67180229.14  180229.14180227.47  180227.47180235.66  180235.66180234.14  180234.14180231.59  180231.59183919.20  183919.20183923.11  183923.11183918.08  183918.08183920.86  183920.86243360.20  243360.20243355.20  243355.20243354.56  243354.56183918.89  183918.89183922.27  183922.27252398.56  252398.56252407.56  252407.56250204.55  250204.55250198.73  250198.73250200.02  250200.02250200.22  250200.22250197.92  250197.92250205.97  250205.97250198.69  250198.69250199.77  250199.77180227.47  252407.56
97147.11  97147.1197148.56  97148.5697150.28  97150.2897153.54  97153.5497154.36  97154.3697156.28  97156.2895769.12  95769.1295767.15  95767.1595773.46  95773.4695773.49  95773.4996874.84  96874.8496870.68  96870.6896866.09  96866.0995766.47  95766.4795768.99  95768.99100263.28  100263.28100256.65  100256.65103045.81  103045.81103037.01  103037.01103039.09  103039.09103041.86  103041.86103037.90  103037.90103036.95  103036.95103038.91  103038.91103037.72  103037.7295766.47  103045.81
1:	524288
3:	1048576
8:	2097152
35:	134217728
36:	67108864
37:	1073741824
38:	268435456
39:	536870912
47:	2147483648
50:	4194304
51:	16777216
52:	33554432
53:	8388608
55:	262144
61:	131072
91:	65536
97:	32768
150:	16384
151:	8192
152:	4096
153:	2048
154:	1024
155:	512
156:	256
159:	128
-1

23    0       10  22459470          22995DC0
405               404               403               603               601               604               605               602               5302              5304              5310              5309              5308              25719             25720             25721             25722             25723             25724             25725             25726             25727             25728             min       max     
131031.44  131031.44131030.97  131030.97131031.58  131031.58165412.34  165412.34165415.72  165415.72165420.97  165420.97165421.23  165421.23165421.75  165421.75165649.19  165649.19165654.53  165654.53165652.98  165652.98165655.50  165655.50165650.38  165650.38172617.53  172617.53172611.20  172611.20172610.61  172610.61172616.27  172616.27172613.73  172613.73172619.20  172619.20172612.12  172612.12172618.95  172618.95172620.16  172620.16172618.44  172618.44131030.97  172620.16
104583.55  104583.55104580.26  104580.26104578.50  104578.50109082.40  109082.40109087.71  109087.71109090.97  109090.97109087.58  109087.58109084.55  109084.5586432.43  86432.4386437.14  86437.1486434.62  86434.6286435.73  86435.7386430.77  86430.7793105.01  93105.0193102.00  93102.0093105.02  93105.0293106.03  93106.0393103.85  93103.8593101.85  93101.8593099.65  93099.6593104.40  93104.4093105.62  93105.6293104.55  93104.5586430.77  109090.97
1:	134217728
2:	16777216
3:	805306368
4:	1140850688
6:	2147483648
7:	33554432
16:	8388608
18:	4194304
22:	524288
23:	1048576
24:	2097152
116:	262144
117:	131072
118:	65536
119:	32768
120:	16384
121:	8192
122:	4096
123:	2048
124:	1024
134:	512
-1

23    0       11  2299B9E0          22995DC0
25857             25860             25859             25858             25862             25861             24144             24146             24142             24147             24145             24139             24143             24141             24140             43101             43103             43105             43109             43110             43326             43328             43329             min       max     
261686.31  261686.31261685.45  261685.45261684.08  261684.08261680.23  261680.23261680.55  261680.55261680.12  261680.12262512.50  262512.50262516.31  262516.31262521.19  262521.19262520.88  262520.88262516.97  262516.97262514.88  262514.88262521.47  262521.47262513.84  262513.84262514.31  262514.31255975.34  255975.34255970.48  255970.48255972.78  255972.78255973.56  255973.56255975.33  255975.33255975.14  255975.14255975.78  255975.78255971.69  255971.69255970.48  262521.47
43973.17  43973.1743970.83  43970.8343975.50  43975.5043967.77  43967.7743975.32  43975.3243975.39  43975.3981532.56  81532.5681537.77  81537.7781537.55  81537.5581537.10  81537.1081536.13  81536.1381534.93  81534.9381534.05  81534.0581532.38  81532.3881532.16  81532.1657420.22  57420.2257422.84  57422.8457417.21  57417.2157420.25  57420.2557423.57  57423.5776431.92  76431.9276430.89  76430.8976433.47  76433.4743967.77  81537.77
116:	1048576
117:	131072
118:	262144
119:	8388608
120:	524288
121:	33554432
122:	2097152
123:	16777216
124:	4194304
135:	2147483648
136:	268435456
137:	536870912
138:	1073741824
139:	67108864
140:	134217728
200:	65536
202:	32768
204:	16384
205:	2048
207:	1024
208:	8704
215:	4096
-1

25    0       12  22663B50          22995DC0
19736             19737             19734             19738             19735             4678              14927             6000              6001              12185             12186             12187             12188             12189             12190             12191             14925             14926             21313             21315             21318             32855             32856             32857             32858             min       max     
250382.45  250382.45250377.06  250377.06250373.66  250373.66250382.47  250382.47250374.83  250374.83241150.42  241150.42229553.52  229553.52226762.12  226762.12226761.25  226761.25228127.19  228127.19228125.06  228125.06228128.34  228128.34228127.70  228127.70228121.41  228121.41228126.52  228126.52228125.48  228125.48229552.33  229552.33229549.92  229549.92223186.64  223186.64223185.50  223185.50223188.19  223188.19227176.56  227176.56227175.94  227175.94227177.20  227177.20227170.16  227170.16223185.50  250382.47
60700.73  60700.7360699.92  60699.9260702.14  60702.1460692.57  60692.5760698.15  60698.1511022.75  11022.7581413.77  81413.7785065.62  85065.6285070.45  85070.4561689.09  61689.0961687.59  61687.5961688.59  61688.5961688.50  61688.5061682.19  61682.1961688.52  61688.5261685.61  61685.6181417.94  81417.9481414.02  81414.0221007.96  21007.9621006.77  21006.7721004.63  21004.6345989.06  45989.0645992.65  45992.6545994.79  45994.7945985.82  45985.8211022.75  85070.45
19:	67108864
21:	16777216
22:	8388608
50:	4194304
51:	2097152
52:	1048576
53:	524288
54:	262144
55:	131072
60:	65536
66:	32768
67:	16384
74:	33554432
102:	536870912
103:	134217728
104:	2147483648
105:	1073741824
111:	268435456
120:	8192
122:	4096
125:	2048
167:	1024
168:	512
169:	256
170:	128
-1

24    0       13  227D7440          22995DC0
31381             31383             31379             14647             14648             14646             1155              18923             14187             14188             14189             15229             15230             18919             18920             18921             18922             31380             31382             31384             45402             45403             45404             45405             min       max     
185518.38  185518.38185522.66  185522.66185525.64  185525.64176475.86  176475.86176478.30  176478.30176485.47  176485.47183205.70  183205.70199386.12  199386.12199326.44  199326.44199325.33  199325.33199324.55  199324.55188619.67  188619.67188618.62  188618.62199390.22  199390.22199387.98  199387.98199387.53  199387.53199388.84  199388.84185526.75  185526.75185523.08  185523.08185524.95  185524.95187603.31  187603.31187604.22  187604.22187602.64  187602.64187611.61  187611.61176475.86  199390.22
36814.19  36814.1936818.35  36818.3536818.43  36818.4353792.84  53792.8453786.57  53786.5753796.10  53796.1066077.60  66077.6038074.42  38074.4234419.46  34419.4634424.67  34424.6734426.23  34426.2342715.00  42715.0042714.14  42714.1438081.28  38081.2838078.93  38078.9338079.80  38079.8038073.32  38073.3236820.87  36820.8736823.76  36823.7636821.91  36821.9163892.14  63892.1463892.41  63892.4163894.05  63894.0563887.91  63887.9134419.46  66077.60
9:	33554432
66:	75497472
67:	273678336
69:	2097152
73:	134217728
76:	524288
102:	262144
103:	131072
104:	65536
105:	32768
107:	16777216
150:	536870912
151:	16384
152:	2147483648
153:	8192
154:	1073741824
155:	4096
222:	2048
223:	1024
224:	512
226:	256
-1

13    0       14  22896920          22995DC0
23125             23119             23128             23124             23120             23121             23123             22266             22264             22259             22261             22267             22262             min       max     
200453.22  200453.22200459.69  200459.69200456.67  200456.67200456.16  200456.16200452.73  200452.73200455.75  200455.75200451.70  200451.70183026.44  183026.44183022.73  183022.73183024.88  183024.88183019.78  183019.78183022.50  183022.50183024.02  183024.02183019.78  200459.69
20525.42  20525.4220523.65  20523.6520523.67  20523.6720520.39  20520.3920518.56  20518.5620517.06  20517.0620517.29  20517.2921586.55  21586.5521584.97  21584.9721584.09  21584.0921584.49  21584.4921583.41  21583.4121582.54  21582.5420517.06  21586.55
116:	1077936128
117:	134217728
118:	69206016
119:	524288
120:	33554432
121:	276824064
122:	2147483648
123:	16777216
124:	1048576
129:	536870912
-1

13    0       15  22995910          22995DC0
42715             42711             42712             42714             42717             42720             42716             42713             42719             42718             24148             18057             18058             min       max     
264121.72  264121.72264119.03  264119.03264121.31  264121.31264122.72  264122.72264124.94  264124.94264127.62  264127.62264119.00  264119.00264121.72  264121.72264126.78  264126.78264120.59  264120.59262520.25  262520.25258118.42  258118.42258114.97  258114.97258114.97  264127.62
83727.17  83727.1783726.75  83726.7583724.66  83724.6683723.48  83723.4883722.42  83722.4283721.07  83721.0783722.02  83722.0283721.58  83721.5883718.37  83718.3783718.81  83718.8181530.83  81530.8381633.12  81633.1281631.41  81631.4181530.83  83727.17
91:	1048576
97:	524288
131:	2097152
200:	1073741824
201:	536870912
202:	16777216
203:	268435456
204:	2147483648
205:	33554432
206:	134217728
207:	4194304
208:	8388608
214:	67108864
-1

13    0       16  226DF6C0          22995DC0
12336             24583             5523              5521              5530              5527              5525              5526              5529              5531              5522              5528              5524              min       max     
183924.25  183924.25238894.88  238894.88177734.33  177734.33177734.30  177734.30177737.09  177737.09177730.00  177730.00177735.50  177735.50177735.98  177735.98177730.48  177730.48177736.98  177736.98177736.95  177736.95177730.67  177730.67177732.12  177732.12177730.00  238894.88
95773.41  95773.41122353.30  122353.30102079.56  102079.56102080.31  102080.31102080.78  102080.78102081.45  102081.45102082.14  102082.14102082.49  102082.49102085.93  102085.93102083.79  102083.79102084.01  102084.01102086.15  102086.15102086.14  102086.1495773.41  122353.30
15:	268435456
16:	2097152
17:	536870912
18:	524288
19:	33554432
20:	16777216
21:	67108864
22:	1048576
23:	8388608
24:	134217728
30:	4194304
54:	2147483648
120:	1073741824
-1

21    0       17  229EF780          22995DC0
31385             31386             45400             14604             14606             14605             44761             44762             44763             44764             44765             44766             44767             44768             44769             44770             45176             45177             45179             45399             45401             min       max     
185525.83  185525.83185527.39  185527.39187609.20  187609.20193441.89  193441.89193437.80  193437.80193436.61  193436.61189984.09  189984.09189986.72  189986.72189987.11  189987.11189986.47  189986.47189985.12  189985.12189991.20  189991.20189990.22  189990.22189991.34  189991.34189985.30  189985.30189981.84  189981.84206048.73  206048.73206050.25  206050.25206047.31  206047.31187609.72  187609.72187604.61  187604.61185525.83  206050.25
36819.87  36819.8736821.43  36821.4363887.02  63887.0255514.87  55514.8755514.20  55514.2055516.18  55516.1851311.20  51311.2051311.99  51311.9951304.07  51304.0751309.75  51309.7551304.21  51304.2151311.65  51311.6551310.68  51310.6851308.50  51308.5051304.98  51304.9851312.27  51312.2751353.64  51353.6451354.66  51354.6651353.59  51353.5963887.62  63887.6263887.27  63887.2736819.87  63887.62
66:	268435456
67:	67108864
72:	134217728
156:	2147483648
163:	1073741824
200:	33554432
201:	16777216
202:	8388608
203:	4194304
204:	2097152
205:	1048576
206:	524288
207:	262144
208:	131072
218:	65536
219:	4096
220:	536903680
221:	18432
223:	8192
-1

32    0       18  228EC5C0          22995DC0
22260             22263             22268             22265             18160             18159             4674              36519             36518             36520             36521             36522             36523             36524             36525             36526             36527             36528             38729             38730             38734             38735             42721             42722             42723             42724             42725             42726             42727             42728             42729             42730             min       max     
183021.52  183021.52183022.47  183022.47183025.86  183025.86183019.91  183019.91204259.23  204259.23204261.48  204261.48241149.95  241149.95169397.12  169397.12169392.31  169392.31169399.12  169399.12169397.25  169397.25169394.38  169394.38169399.23  169399.23169396.33  169396.33169395.45  169395.45169393.84  169393.84169397.06  169397.06169393.66  169393.66201345.83  201345.83201349.14  201349.14201348.44  201348.44201348.77  201348.77198075.11  198075.11198079.05  198079.05198074.25  198074.25198073.06  198073.06198075.89  198075.89198075.39  198075.39198072.27  198072.27198074.59  198074.59198071.03  198071.03198077.98  198077.98169392.31  241149.95
21580.84  21580.8421579.02  21579.0221576.95  21576.9521577.65  21577.6512341.36  12341.3612332.05  12332.0511028.96  11028.964406.22   4406.22 4412.00   4412.00 4407.60   4407.60 4406.33   4406.33 4408.66   4408.66 4404.29   4404.29 4406.66   4406.66 4412.22   4412.22 4403.46   4403.46 4403.69   4403.69 4405.47   4405.47 1872.30   1872.30 1869.40   1869.40 1871.17   1871.17 1871.31   1871.31 3661.69   3661.69 3658.38   3658.38 3657.93   3657.93 3660.31   3660.31 3665.63   3665.63 3659.37   3659.37 3658.92   3658.92 3664.78   3664.78 3663.17   3663.17 3657.84   3657.84 1869.40   21580.84
15:	33554432
91:	67108864
98:	134217728
117:	2147483648
120:	1073741824
122:	268435456
127:	536870912
180:	8396800
181:	16781312
182:	4194304
183:	2097152
184:	1048576
185:	526336
186:	263168
187:	131072
188:	65536
189:	32768
193:	16384
200:	512
201:	256
202:	128
203:	64
204:	32
205:	16
206:	8
207:	4
208:	2
214:	1
-1

13    0       19  228ED130          22995DC0
5301              5306              5305              5311              5307              5303              22326             22327             22324             22328             22323             22319             22325             min       max     
165654.77  165654.77165654.09  165654.09165658.48  165658.48165649.06  165649.06165651.67  165651.67165655.19  165655.19171367.28  171367.28171365.91  171365.91171364.84  171364.84171365.28  171365.28171362.17  171362.17171367.88  171367.88171367.08  171367.08165649.06  171367.88
86434.28  86434.2886431.67  86431.6786432.89  86432.8986428.85  86428.8586427.86  86427.8686427.63  86427.6376512.12  76512.1276511.30  76511.3076510.45  76510.4576510.41  76510.4176508.66  76508.6676509.28  76509.2876508.58  76508.5876508.58  86434.28
15:	2147483648
17:	67108864
19:	536870912
20:	1073741824
21:	134217728
30:	268435456
116:	1048576
120:	2097152
121:	8388608
122:	524288
123:	33554432
124:	16777216
127:	4194304
-1

13    0       20  229E5A60          22995DC0
43426             43422             43430             43421             43424             43423             43429             43425             43427             43428             43104             43108             43107             min       max     
256745.81  256745.81256745.58  256745.58256744.88  256744.88256744.61  256744.61256742.92  256742.92256741.09  256741.09256739.73  256739.73256739.56  256739.56256738.61  256738.61256737.69  256737.69255970.47  255970.47255968.23  255968.23255968.45  255968.45255968.23  256745.81
14154.89  14154.8914154.00  14154.0014154.65  14154.6514154.86  14154.8614152.49  14152.4914152.03  14152.0314149.28  14149.2814157.06  14157.0614158.15  14158.1514155.78  14155.7857419.50  57419.5057418.62  57418.6257423.74  57423.7414149.28  57423.74
200:	268435456
201:	1073741824
202:	67108864
203:	136314880
204:	16777216
205:	2147483648
206:	8912896
207:	5242880
208:	33554432
216:	536870912
-1

20    0       21  229E5AA0          22995DC0
16713             16716             16714             16715             43325             43322             43327             43330             43323             43324             43321             45287             45293             43102             43106             45288             45289             45290             45291             45292             min       max     
253829.23  253829.23253830.48  253830.48253832.39  253832.39253834.70  253834.70255967.59  255967.59255967.97  255967.97255969.33  255969.33255970.06  255970.06255970.12  255970.12255971.22  255971.22255971.53  255971.53256562.52  256562.52256571.47  256571.47255966.23  255966.23255967.39  255967.39256563.94  256563.94256566.41  256566.41256570.91  256570.91256565.22  256565.22256564.48  256564.48253829.23  256571.47
85885.88  85885.8885883.28  85883.2885888.12  85888.1285884.41  85884.4176432.53  76432.5376426.07  76426.0776432.38  76432.3876434.37  76434.3776425.62  76425.6276429.67  76429.6776433.92  76433.9284075.92  84075.9284079.85  84079.8557415.10  57415.1057417.71  57417.7184077.42  84077.4284078.09  84078.0984082.68  84082.6884076.84  84076.8484079.32  84079.3257415.10  85888.12
78:	2147483648
79:	536870912
80:	268435456
87:	1073741824
200:	2097152
201:	67371008
202:	8388608
203:	4194304
204:	134217728
205:	131072
206:	33554432
215:	16777216
219:	1048576
220:	65536
221:	32768
222:	16384
223:	8192
224:	4096
226:	524288
-1

13    0       22  229EF7C0          22995DC0
26264             26261             26262             26260             26259             26263             14950             14951             14949             45181             45178             45180             45175             min       max     
209029.70  209029.70209029.16  209029.16209028.14  209028.14209024.59  209024.59209022.91  209022.91209023.30  209023.30204799.08  204799.08204802.75  204802.75204801.64  204801.64206054.92  206054.92206054.02  206054.02206053.78  206053.78206047.16  206047.16204799.08  209029.70
65041.52  65041.5265041.87  65041.8765040.31  65040.3165043.24  65043.2465043.54  65043.5465041.96  65041.9664530.55  64530.5564525.94  64525.9464526.70  64526.7051363.31  51363.3151360.48  51360.4851359.11  51359.1151363.37  51363.3751359.11  65043.54
66:	8388608
67:	33554432
75:	16777216
135:	134217728
136:	268435456
137:	1073741824
138:	536870912
139:	67108864
141:	2147483648
219:	524288
222:	2097152
224:	1048576
225:	4194304
-1

27    0       0   22656980          229B7430
1549              17004             17003             17001             17002             16951             16952             16949             16950             16391             21024             21022             21021             27527             27528             27529             27530             27777             27778             27779             27780             27781             27782             34711             34712             34713             34714             min       max     
594961.06  594961.06573128.12  573128.12573120.06  573120.06573129.31  573129.31573123.12  573123.12609772.12  609772.12609771.12  609771.12609779.88  609779.88609776.00  609776.00623695.25  623695.25625896.88  625896.88625894.44  625894.44625898.81  625898.81557304.12  557304.12557295.94  557295.94557302.31  557302.31557304.31  557304.31494765.25  494765.25494770.69  494770.69494770.75  494770.75494768.66  494768.66494766.62  494766.62494762.81  494762.81557593.25  557593.25557595.75  557595.75557593.00  557593.00557602.56  557602.56494762.81  625898.81
523022.44  523022.44513299.03  513299.03513299.88  513299.88513297.44  513297.44513296.50  513296.50504615.47  504615.47504614.94  504614.94504615.78  504615.78504612.44  504612.44493592.47  493592.47495733.28  495733.28495735.75  495735.75495736.72  495736.72556328.81  556328.81556321.56  556321.56556326.06  556326.06556321.38  556321.38554307.50  554307.50554309.81  554309.81554314.06  554314.06554306.38  554306.38554314.31  554314.31554311.62  554311.62552276.88  552276.88552269.06  552269.06552274.44  552274.44552273.88  552273.88493592.47  556328.81
4:	2147483648
78:	285212672
79:	142606336
80:	608174080
88:	1107296256
118:	524288
119:	1048576
121:	2097152
135:	16384
136:	8192
137:	266240
138:	133120
139:	66560
145:	32768
146:	512
167:	256
168:	128
169:	64
179:	32
-1

29    0       1   229BF100          229B7430
38583             38577             38575             33666             33663             33664             33665             44336             44332             44331             44337             44333             44195             44192             44193             44194             44198             44199             44334             44335             44339             44340             45560             45561             45562             45563             45564             45565             45566             min       max     
136760.88  136760.88136768.89  136768.89136761.69  136761.69136828.58  136828.58136829.19  136829.19136827.92  136827.92136819.95  136819.95114456.49  114456.49114453.70  114453.70114453.10  114453.10114453.12  114453.12114450.35  114450.35114577.13  114577.13114573.75  114573.75114576.19  114576.19114571.30  114571.30114567.87  114567.87114571.12  114571.12114449.97  114449.97114449.14  114449.14114449.20  114449.20114458.10  114458.10115343.59  115343.59115350.70  115350.70115341.62  115341.62115350.35  115350.35115349.89  115349.89115341.55  115341.55115348.53  115348.53114449.14  136829.19
541453.56  541453.56541457.12  541457.12541454.31  541454.31548811.69  548811.69548817.38  548817.38548812.75  548812.75548813.38  548813.38549679.88  549679.88549678.94  549678.94549681.69  549681.69549683.44  549683.44549680.44  549680.44553767.94  553767.94553771.19  553771.19553767.62  553767.62553772.25  553772.25553770.00  553770.00553768.69  553768.69549684.25  549684.25549677.50  549677.50549679.56  549679.56549682.69  549682.69552047.31  552047.31552051.38  552051.38552045.94  552045.94552044.25  552044.25552046.06  552046.06552051.88  552051.88552046.75  552046.75541453.56  553772.25
167:	134217728
168:	67108864
169:	33554432
174:	268435456
180:	536870912
182:	1073741824
188:	2147483648
200:	4194304
201:	8650752
202:	1179648
203:	73728
204:	528384
205:	16777216
206:	2097152
207:	32768
208:	18432
217:	1024
219:	512
220:	256
221:	128
222:	64
223:	32
224:	16
226:	8
-1

20    0       2   22995500          229B7430
28317             28321             28322             28318             28319             28320             29737             29738             29731             29732             31635             31636             31637             31638             31639             31640             31641             31642             40813             40820             min       max     
43351.57  43351.5743349.56  43349.5643355.64  43355.6443353.29  43353.2943353.81  43353.8143356.65  43356.6590472.91  90472.9190476.79  90476.7990476.38  90476.3890473.21  90473.21266119.75  266119.75266119.66  266119.66266113.06  266113.06266118.84  266118.84266116.56  266116.56266113.97  266113.97266119.34  266119.34266114.28  266114.28432355.44  432355.44432350.47  432350.4743349.56  432355.44
561218.06  561218.06561217.94  561217.94561217.62  561217.62561213.56  561213.56561212.62  561212.62561209.00  561209.00561706.88  561706.88561703.50  561703.50561701.06  561701.06561700.25  561700.25560120.56  560120.56560123.44  560123.44560118.94  560118.94560120.38  560120.38560118.88  560118.88560124.94  560124.94560120.44  560120.44560116.12  560116.12559359.25  559359.25559359.44  559359.44559359.25  561706.88
135:	2147483648
136:	268435456
137:	134217728
138:	67108864
139:	1073741824
148:	536870912
150:	10485760
151:	5242880
152:	524288
153:	262144
154:	131072
155:	65536
156:	33587200
159:	16777216
164:	16384
202:	8192
210:	4096
-1

13    0       3   229B7020          229B7430
34488             34489             31406             31408             31403             38585             38578             38580             38579             38581             38584             38582             38576             min       max     
151103.88  151103.88151101.67  151101.67142359.98  142359.98142358.02  142358.02142352.83  142352.83136768.91  136768.91136764.70  136764.70136761.48  136761.48136768.52  136768.52136766.52  136766.52136763.67  136763.67136764.12  136764.12136761.06  136761.06136761.06  151103.88
537915.31  537915.31537915.38  537915.38534249.69  534249.69534251.12  534251.12534250.50  534250.50541448.31  541448.31541448.88  541448.88541449.19  541449.19541451.94  541451.94541453.25  541453.25541453.12  541453.12541453.88  541453.88541453.44  541453.44534249.69  541453.88
150:	134217728
153:	536870912
155:	268435456
168:	2147483648
169:	1073741824
181:	524288
183:	33554432
184:	8388608
185:	16777216
186:	4194304
187:	1048576
189:	2097152
197:	67108864
-1

13    0       4   2280DA10          229B7430
31851             31852             31857             31853             31858             31854             31856             31855             31407             31405             31410             31404             31409             min       max     
73637.30  73637.3073632.96  73632.9673634.93  73634.9373637.92  73637.9273631.86  73631.8673636.58  73636.5873636.55  73636.5573639.72  73639.72142356.44  142356.44142357.52  142357.52142352.59  142352.59142359.80  142359.80142355.41  142355.4173631.86  142359.80
537248.50  537248.50537250.50  537250.50537251.44  537251.44537251.00  537251.00537253.62  537253.62537254.88  537254.88537254.94  537254.94537255.44  537255.44534242.62  534242.62534244.31  534244.31534247.12  534247.12534247.19  534247.19534248.81  534248.81534242.62  537255.44
150:	2147483648
151:	1074790400
152:	272629760
153:	67108864
154:	25165824
155:	33554432
156:	537395200
163:	2097152
164:	134217728
-1

20    0       5   229784B0          229B7430
13332             17131             17132             20189             18916             18914             18918             18915             18917             34747             34748             34749             34750             34751             34752             34753             34754             34755             34756             34757             min       max     
310378.34  310378.34299077.09  299077.09299077.25  299077.25305029.97  305029.97306927.50  306927.50306932.66  306932.66306932.78  306932.78306928.44  306928.44306924.72  306924.72311989.94  311989.94311984.28  311984.28311985.09  311985.09311988.84  311988.84311988.94  311988.94311988.19  311988.19311982.78  311982.78311983.47  311983.47311992.12  311992.12311987.53  311987.53311987.38  311987.38299077.09  311992.12
476582.72  476582.72501756.03  501756.03501760.31  501760.31525792.69  525792.69528816.25  528816.25528817.19  528817.19528817.50  528817.50528817.56  528817.56528817.38  528817.38543571.00  543571.00543562.62  543562.62543566.50  543566.50543565.81  543565.81543569.38  543569.38543567.06  543567.06543567.31  543567.31543569.12  543569.12543563.94  543563.94543561.81  543561.81543565.12  543565.12476582.72  543571.00
64:	2147483648
80:	1073741824
89:	536870912
102:	335544320
103:	16777216
104:	134217728
105:	8388608
107:	33554432
180:	4194304
181:	2097152
182:	1048576
183:	524288
184:	262144
185:	131072
186:	65536
187:	32768
188:	16384
189:	8192
190:	4096
-1

31    0       6   227D8460          229B7430
29744             29745             29740             29739             30323             30324             30330             30326             30328             30325             30329             30327             28771             31563             31564             31565             31566             31567             31568             31569             31570             40911             40912             40913             40914             40915             40916             40917             40918             40919             40920             min       max     
